91;97;14;148;BLADEOFTHEEMPIRE;x;
92;239;23;58;CARTHAG;x;
93;74;47;7;CARTHAGPALACE;x;
94;132;139;20;GRIFFINSPEAK;x;
95;190;187;103;CUPOFHAGGA;x;
96;190;140;103;CLASPOFHAGGA;x;
97;12;12;123;HAGGHILL;x;
98;35;131;156;HAGGADELTA;x;
99;133;66;174;HAGGASKNUCKLE;x;
100;99;62;122;HAGGASFINGER;x;
101;200;185;112;HAGGASTHUMB;x;
102;26;64;96;SPLINTEREDROCK;x;
103;180;204;225;WALLOFONETHOUSANDNEEDLES;x;
104;43;36;158;MOUNTIDAHO;x;
105;203;163;144;CAVEOFRIDGES;x;
106;29;19;136;SIETCHTABR;x;
107;185;183;214;SPINEOFARRAKIS;x;
108;70;67;103;CARABINE;x;
109;164;148;230;WINDPASS;x;
110;127;160;150;OXTYNERG;x;
111;95;255;110;TUENODUNES;x;
112;139;243;149;TUENOSIETCH;x;
113;101;175;153;TUENOBASINWEST;x;
114;129;122;242;ENIBARAC;x;
115;183;68;199;SIDESUMMIT;x;
116;85;85;94;TUSK;x;
117;52;42;166;SILMALEDGE;x;
118;92;26;96;CELIMYN;x;
119;30;30;76;HYDWATAWIL;x;
120;132;205;210;WPUZONE;x;
121;198;198;198;POLARCAP;x;
122;47;130;136;POLARSINK;x;
123;83;161;166;CHOAMPOLARHOLDINGS;x;
124;51;0;127;OLDBASIN;x;
125;0;67;67;QANAAPASS;x;
126;170;102;212;QANAASHAFT;x;
127;41;110;0;SHAHEEDSBLUFF;x;
128;50;81;31;MUDAHMANA;x;
129;155;206;124;ARSUNTPYONS;x;
130;97;119;166;TSIMPOPYONS;x;
131;88;119;185;BILARPYONS;x;
132;40;61;105;MURAQIBPYONS;x;
133;125;139;170;HARIZPYONS;x;
134;150;53;168;WAYOFSHAAHLA;x;
135;119;138;139;HOLEINTHEROCK;x;
136;112;85;19;SHIELDPLATEAU;x;
137;182;177;77;RIMWALLEAST;x;
138;204;99;226;INNERRIM;x;
139;181;125;193;RIMWALLWEST;x;
140;233;96;121;SHIELDWALLNORTH;x;
141;182;32;208;WAARDASGORGE;x;
142;168;154;118;FALSEHOLE;x;
143;136;95;102;LITHIUMLINES;x;
144;96;49;57;VALUMPLATEAU;x;
145;167;103;114;GREATSALT;x;
146;179;219;192;MINORERG;x;
147;63;42;67;BLEDANSIETCH;x;
148;68;119;189;TASMINSINK;x;
149;81;53;41;CHAMBEROFARRAKIS;x;
150;86;0;192;SALTFLATS;x;
151;78;139;222;GREATSHIELDWEST;x;
152;77;54;82;SHORTMESA;x;
153;230;235;166;WESTMESA;x;
154;91;153;89;INTERFACE;x;
155;117;124;139;KYNESOBSERVATORY;x;
156;155;179;154;SMUGGLERSHIDEAWAY;x;
157;97;134;26;BIKOUROSSIETCH;x;
158;36;36;36;SHIELDWALLIMPASSABLE;x;
159;51;51;51;FALSEWALLEASTIMPASSABLE;x;
160;45;45;45;FALSEWALLSOUTHIMPASSABLE;x;
161;19;19;19;FALSEWALLWESTIMPASSABLE;x;
162;30;30;30;MOUNTIDAHOIMPASSABLE;x;
163;159;239;240;PLASTERHILLSIETCH;x;
164;229;255;140;PLASTERBASINPYONS;x;
165;70;39;25;TABR;x;
166;196;136;146;TABRPYONS;x;
167;73;184;0;PLAINSOFARRAKEEN;x;
168;248;34;73;SHIELDWALLSOUTH;x;
169;234;114;134;BRYCECANYON;x;
170;146;59;75;MOAB;x;
171;205;159;167;KEKESIETCH;x;
172;115;5;24;VALUMDROP;x;
173;81;81;81;IMPERIALBASINIMPASSABLE;x;
174;107;107;107;DIAMONDIMPASSABLE;x;
175;245;240;83;UMMAPYONS;x;
176;166;147;56;ALBAPYONS;x;
177;253;141;57;SUHMIPYONS;x;
178;31;90;105;AINDARPYONS;x;
179;189;138;219;SHYBAHPYONS;x;
180;128;30;189;RAYLAHPYONS;x;
181;200;55;198;QANAAPYONS;x;
182;80;150;152;HARGPASS;x;
183;136;193;195;HARGSIETCH;x;
184;132;67;211;SALTMINE;x;
185;88;206;126;MINORERGSIETCH;x;
186;37;165;78;KHALISANDSEA;x;
187;167;191;121;SOUTHSANDSEA;x;
188;43;43;104;CHINROCK;x;
189;39;64;62;HABBANYARIDGE;x;
190;38;19;109;ISMADSIETCH;x;
191;218;231;169;LEGGSIETCH;x;
192;112;17;109;MAKABSIETCH;x;
193;175;152;175;ALDHAYLSIETCH;x;
194;10;139;127;ALQADAMSIETCH;x;
195;118;203;126;CIELAGOWESTSIETCH;x;
196;60;190;125;MUSAB;x;
197;69;80;63;UMBUSIETCH;x;
198;221;210;141;BATTEREDSIETCH;x;
199;40;174;134;TUENOBASINEAST;x;
200;254;194;47;CAVEOFGEHENNA;x;
201;209;187;132;ALKUTATHBANSIETCH;x;
202;124;92;12;PARCHEDHILLS;x;
203;27;75;73;SLIPWAYSIETCH;x;
204;160;173;174;CHOAMICECOREPROCESSING;x;
205;84;111;113;WPUCOMPLEX;x;
206;17;97;64;OXTYNSIETCH;x;
207;103;86;171;WINDPASSSIETCH;x;
208;57;84;84;QANAASIETCH;x;
209;20;82;167;HAILSTONECAVE:x;
210;151;197;199;GREATSALTPAN;x;
211;68;22;77;BLEDANRIDGE;x;
212;53;124;74;FALSEWALLEASTDUNES;x;
213;216;69;82;DHARTHASSIETCH;x;
214;212;36;52;SENTINELROCK;x;
215;202;120;133;TUEKSWATERMINE;x;
216;136;79;88;TUEK;x;
217;77;77;113;SAAJIDSIETCH;x;
218;138;132;92;SHULOCH;x;
219;124;19;50;SIETCHJACURUTU;x;
220;200;199;168;GARARULENSIETCH;x;
221;84;84;180;SIETCHHAGGA;x;
222;120;39;85;HOBARSSIETCH;x;
223;144;115;91;RUNDAHBLED;x;
224;95;71;51;SIETCHTAKIM;x;
225;112;150;203;GREATSHIELDEAST;x;
226;78;78;156;HEINARSSIETCH;x;
227;171;206;237;SIETCHSHOAB;x;
228;125;125;141;BANNERJEESSIETCH;x;
229;130;111;209;OTHEYMSSIETCH;x;
230;51;31;53;TECRUBESSIETCH;x;
231;57;50;133;CHATTSSIETCH;x;
232;64;15;137;SIETCHCAHUEIT;x;
233;113;113;113;GREATSHIELDIMPASSABLE;x;
